method	@Deprecated public MonsterEggs(Material type, byte data)
method	public List<Material> getTextures()	null
method	public MonsterEggs clone()	null

inner	0
outer	org.bukkit.material.Mushroom
scope	org.bukkit.material
typeref	org.bukkit.material.Mushroom
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
typeref	java.util.Set
class	public class Mushroom extends MaterialData 
method	public Mushroom(Material shroom)
method	@Deprecated public Mushroom(Material shroom, byte data)
method	@Deprecated public Mushroom(int type, byte data)
method	public boolean isStem()	false
method	public void setStem()
method	public boolean isFacePainted(BlockFace face)	false
method	public void setFacePainted(BlockFace face, boolean painted)
method	public Set<BlockFace> getPaintedFaces()	null
method	public String toString()	null
method	public Mushroom clone()	null

inner	0
outer	org.bukkit.material.NetherWarts
scope	org.bukkit.material
typeref	org.bukkit.material.NetherWarts
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.NetherWartsState
typeref	org.bukkit.Material
class	public class NetherWarts extends MaterialData 
method	public NetherWarts()
method	public NetherWarts(NetherWartsState state)
method	@Deprecated public NetherWarts(int type)
method	public NetherWarts(Material type)
method	@Deprecated public NetherWarts(int type, byte data)
method	@Deprecated public NetherWarts(Material type, byte data)
method	public NetherWartsState getState()	null
method	public void setState(NetherWartsState state)
method	public String toString()	null
method	public NetherWarts clone()	null

inner	0
outer	org.bukkit.material.Openable 
scope	org.bukkit.material
typeref	org.bukkit.material.TrapDoor
typeref	org.bukkit.material.Gate
typeref	org.bukkit.material.Door
class	public interface Openable 
field	boolean isOpen()
field	void setOpen(boolean isOpen)

inner	0
outer	org.bukkit.material.PistonBaseMaterial
scope	org.bukkit.material
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.PistonBaseMaterial
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class PistonBaseMaterial extends MaterialData implements Directional, Redstone 
method	@Deprecated public PistonBaseMaterial(int type)
method	public PistonBaseMaterial(Material type)
method	@Deprecated public PistonBaseMaterial(int type, byte data)
method	@Deprecated public PistonBaseMaterial(Material type, byte data)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public boolean isPowered()	false
method	public void setPowered(boolean powered)
method	public boolean isSticky()	false
method	public PistonBaseMaterial clone()	null

inner	0
outer	org.bukkit.material.PistonExtensionMaterial
scope	org.bukkit.material
typeref	org.bukkit.material.PistonExtensionMaterial
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class PistonExtensionMaterial extends MaterialData implements Attachable 
method	@Deprecated public PistonExtensionMaterial(int type)
method	public PistonExtensionMaterial(Material type)
method	@Deprecated public PistonExtensionMaterial(int type, byte data)
method	@Deprecated public PistonExtensionMaterial(Material type, byte data)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public boolean isSticky()	false
method	public void setSticky(boolean sticky)
method	public BlockFace getAttachedFace()	null
method	public PistonExtensionMaterial clone()	null

inner	0
outer	org.bukkit.material.PoweredRail
scope	org.bukkit.material
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.Rails
typeref	org.bukkit.material.PoweredRail
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.ExtendedRails
typeref	org.bukkit.Material
class	public class PoweredRail extends ExtendedRails implements Redstone 
method	public PoweredRail()
method	@Deprecated public PoweredRail(int type)
method	public PoweredRail(Material type)
method	@Deprecated public PoweredRail(int type, byte data)
method	@Deprecated public PoweredRail(Material type, byte data)
method	public boolean isPowered()	false
method	public void setPowered(boolean isPowered)
method	public PoweredRail clone()	null

inner	0
outer	org.bukkit.material.PressurePlate
scope	org.bukkit.material
typeref	org.bukkit.material.PressureSensor
typeref	org.bukkit.material.PressurePlate
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.Material
class	public class PressurePlate extends MaterialData implements PressureSensor 
method	public PressurePlate()
method	@Deprecated public PressurePlate(int type)
method	public PressurePlate(Material type)
method	@Deprecated public PressurePlate(int type, byte data)
method	@Deprecated public PressurePlate(Material type, byte data)
method	public boolean isPressed()	false
method	public String toString()	null
method	public PressurePlate clone()	null

inner	0
outer	org.bukkit.material.PressureSensor 
scope	org.bukkit.material
typeref	org.bukkit.material.PressurePlate
typeref	org.bukkit.material.DetectorRail
class	public interface PressureSensor 
field	boolean isPressed()

inner	0
outer	org.bukkit.material.Pumpkin
scope	org.bukkit.material
typeref	org.bukkit.material.Pumpkin
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Pumpkin extends MaterialData implements Directional 
method	public Pumpkin()
method	public Pumpkin(BlockFace direction)
method	@Deprecated public Pumpkin(int type)
method	public Pumpkin(Material type)
method	@Deprecated public Pumpkin(int type, byte data)
method	@Deprecated public Pumpkin(Material type, byte data)
method	public boolean isLit()	false
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public String toString()	null
method	public Pumpkin clone()	null

inner	0
outer	org.bukkit.material.Rails
scope	org.bukkit.material
typeref	org.bukkit.material.Rails
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.ExtendedRails
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Rails extends MaterialData 
method	public Rails()
method	@Deprecated public Rails(int type)
method	public Rails(Material type)
method	@Deprecated public Rails(int type, byte data)
method	@Deprecated public Rails(Material type, byte data)
method	public boolean isOnSlope()	false
method	public boolean isCurve()	false
method	public BlockFace getDirection()	null
method	public String toString()	null
method	@Deprecated protected byte getConvertedData()	0
method	public void setDirection(BlockFace face, boolean isOnSlope)
method	public Rails clone()	null

inner	0
outer	org.bukkit.material.Redstone 
scope	org.bukkit.material
typeref	org.bukkit.material.TripwireHook
typeref	org.bukkit.material.RedstoneWire
typeref	org.bukkit.material.RedstoneTorch
typeref	org.bukkit.material.PoweredRail
typeref	org.bukkit.material.PistonBaseMaterial
typeref	org.bukkit.material.Lever
typeref	org.bukkit.material.Command
typeref	org.bukkit.material.Button
class	public interface Redstone 
field	boolean isPowered()

inner	0
outer	org.bukkit.material.RedstoneTorch
scope	org.bukkit.material
typeref	org.bukkit.material.Torch
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.RedstoneTorch
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.Material
class	public class RedstoneTorch extends Torch implements Redstone 
method	public RedstoneTorch()
method	@Deprecated public RedstoneTorch(int type)
method	public RedstoneTorch(Material type)
method	@Deprecated public RedstoneTorch(int type, byte data)
method	@Deprecated public RedstoneTorch(Material type, byte data)
method	public boolean isPowered()	false
method	public String toString()	null
method	public RedstoneTorch clone()	null

inner	0
outer	org.bukkit.material.RedstoneWire
scope	org.bukkit.material
typeref	org.bukkit.material.RedstoneWire
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.Material
class	public class RedstoneWire extends MaterialData implements Redstone 
method	public RedstoneWire()
method	@Deprecated public RedstoneWire(int type)
method	public RedstoneWire(Material type)
method	@Deprecated public RedstoneWire(int type, byte data)
method	@Deprecated public RedstoneWire(Material type, byte data)
method	public boolean isPowered()	false
method	public String toString()	null
method	public RedstoneWire clone()	null

inner	0
outer	org.bukkit.material.Sandstone
scope	org.bukkit.material
typeref	org.bukkit.material.Sandstone
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.SandstoneType
typeref	org.bukkit.Material
class	public class Sandstone extends MaterialData 
method	public Sandstone()
method	public Sandstone(SandstoneType type)
method	@Deprecated public Sandstone(int type)
method	public Sandstone(Material type)
method	@Deprecated public Sandstone(int type, byte data)
method	@Deprecated public Sandstone(Material type, byte data)
method	public SandstoneType getType()	null
method	public void setType(SandstoneType type)
method	public String toString()	null
method	public Sandstone clone()	null

inner	0
outer	org.bukkit.material.Sign
scope	org.bukkit.material
typeref	org.bukkit.material.Sign
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Sign extends MaterialData implements Attachable 
method	public Sign()
method	@Deprecated public Sign(int type)
method	public Sign(Material type)
method	@Deprecated public Sign(int type, byte data)
method	@Deprecated public Sign(Material type, byte data)
method	public boolean isWallSign()	false
method	public BlockFace getAttachedFace()	null
method	public BlockFace getFacing()	null
method	public void setFacingDirection(BlockFace face)
method	public String toString()	null
method	public Sign clone()	null

inner	0
outer	org.bukkit.material.SimpleAttachableMaterialData
scope	org.bukkit.material
typeref	org.bukkit.material.TripwireHook
typeref	org.bukkit.material.TrapDoor
typeref	org.bukkit.material.Torch
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Lever
typeref	org.bukkit.material.Ladder
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Button
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public abstract class SimpleAttachableMaterialData extends MaterialData implements Attachable 
method	@Deprecated public SimpleAttachableMaterialData(int type)
method	public SimpleAttachableMaterialData(int type, BlockFace direction)
method	public SimpleAttachableMaterialData(Material type, BlockFace direction)
method	public SimpleAttachableMaterialData(Material type)
method	@Deprecated public SimpleAttachableMaterialData(int type, byte data)
method	@Deprecated public SimpleAttachableMaterialData(Material type, byte data)
method	public BlockFace getFacing()	null
method	public String toString()	null
method	public SimpleAttachableMaterialData clone()	null

inner	0
outer	org.bukkit.material.Skull
scope	org.bukkit.material
typeref	org.bukkit.material.Skull
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Skull extends MaterialData implements Directional 
method	public Skull()
method	public Skull(BlockFace direction)
method	@Deprecated public Skull(int type)
method	public Skull(Material type)
method	@Deprecated public Skull(int type, byte data)
method	@Deprecated public Skull(Material type, byte data)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public String toString()	null
method	public Skull clone()	null

inner	0
outer	org.bukkit.material.SmoothBrick
scope	org.bukkit.material
typeref	org.bukkit.material.TexturedMaterial
typeref	org.bukkit.material.SmoothBrick
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.Material
typeref	java.util.List
class	public class SmoothBrick extends TexturedMaterial 
method	public SmoothBrick()
method	@Deprecated public SmoothBrick(int type)
method	public SmoothBrick(Material type)
method	@Deprecated public SmoothBrick(int type, byte data)
method	@Deprecated public SmoothBrick(Material type, byte data)
method	public List<Material> getTextures()	null
